,Unnamed: 0,upright,inverted,group,age,gender,order,RTupright,RTinverted,experience,regulation,subjective,PI20,PI23,Prop,WorkLoc,subjectID,proflicID,time_elapse,num_lines,country_res,age2021,gender2021,up2021,inv2021,RTup2021,RTinv2021,change_upright,change_inverted
69,69,46,42,mask,21,female,upright_first,2735.906522,3621.816667,18,8,10,34,27,33,unemployed,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_02h52.35.662.csv,5ff2269ce5e6316d2c328247,23.31423333,288,"es([], ",20,"277    female
Name: gender, dtype: object",49,35,4332.175816,3379.805429,-3,7
70,70,62,40,mask,29,female,upright_first,2965.822581,2864.375,24,10,1,26,20,89,Office,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_03h21.53.95.csv,5ecc192d07b7e27e27e94926,21.52655,288,"es([], ",28,"258    female
Name: gender, dtype: object",55,51,3773.054545,4227.823529,7,-11
71,71,43,27,mask,20,female,upright_first,1932.44186,1807.888889,6,11,6,28,22,9,unemployed,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_05h17.32.947.csv,5f44a14dc9c379248aa705a9,15.74323333,288,"es([], ",19,"283    female
Name: gender, dtype: object",36,25,2247.043056,2026.798,7,2
72,72,45,44,mask,18,female,upright_first,3001.2,2787.931818,20,11,9,53,44,80,Home,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_10h22.24.432.csv,5f50dcfd4490ae26df5fbb3a,18.90188333,288,"es([], ",18,"294    female
Name: gender, dtype: object",45,36,3301.632333,3336.651111,0,8
73,73,42,31,mask,37,female,upright_first,5285.830952,3096.703226,13,10,7,34,24,45,Home,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_10h59.39.254.csv,5c2a799737ae5200017c7712,29.92601667,288,"es([], ",36,"298    female
Name: gender, dtype: object",39,33,5907.656538,3393.778182,3,-2
74,74,49,39,mask,26,male,upright_first,3843.634694,3507.028205,13,10,3,43,39,77,unemployed,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_11h06.33.504.csv,5e58fa19fc38d6104f798878,25.9498,288,"es([], ",25,"341    male
Name: gender, dtype: object",41,34,5153.83622,2984.295147,8,5
75,75,49,38,mask,23,male,upright_first,4114.120408,3464.760526,17,12,10,47,38,94,Home,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_11h21.09.569.csv,5f808f64cf86c60d229cc92c,22.39198333,288,"es([], ",22,"315    male
Name: gender, dtype: object",40,36,4092.140125,3014.208194,9,2
76,76,47,37,mask,21,male,upright_first,1629.057447,2117.583784,23,12,4,31,28,83,unemployed,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_12h09.02.211.csv,5f9daa7e3ec0713096cd9d36,15.56243333,288,"es([], ",20,"354    male
Name: gender, dtype: object",51,39,3918.073333,3570.267564,-4,-2
77,77,43,38,mask,30,male,upright_first,2348.197674,4617.692105,23,12,0,29,26,78,Home,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_12h11.06.865.csv,5de4600da6653143fd707b5e,17.45093333,288,"es([], ",29,"321    male
Name: gender, dtype: object",42,41,3078.69631,2199.808659,1,-3
78,78,38,36,mask,26,male,upright_first,2903.792105,2824.330556,16,9,12,54,44,88,Home,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_12h31.55.694.csv,5ccf022bafa2f60018c2e9bc,29.33756667,288,"es([], ",25,"335    male
Name: gender, dtype: object",52,49,2911.673077,2931.183673,-14,-13
79,79,43,32,mask,25,female,upright_first,2465.246512,2183.446875,15,9,6,35,30,77,unemployed,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_12h42.58.755.csv,5f90897f123d111641309f5c,18.43035,288,"es([], ",24,"363    male
Name: gender, dtype: object",34,36,3110.593382,2225.434028,9,-4
80,80,40,42,mask,36,male,upright_first,3891.795,4820.45,22,8,10,55,43,78,unemployed,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_13h51.23.724.csv,5ced87e5417ee4001995c1cd,24.13036667,288,"es([], ",35,"322    male
Name: gender, dtype: object",45,42,3985.642222,7230.541667,-5,0
81,81,36,37,mask,57,female,upright_first,4729.947222,4808.64054,18,10,5,40,33,83,Office,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_14h37.45.465.csv,5ea5627a7b0f25528a7b3915,26.07395,288,"es([], ",56,"296    female
Name: gender, dtype: object",36,32,4274.313195,3517.087187,0,5
82,82,53,39,mask,19,male,upright_first,2932.332075,2626.264103,10,9,8,47,40,33,Home,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_15h17.43.25.csv,5fef4c74351a26d95d46b0ba,20.64933333,288,"es([], ",18,"339    male
Name: gender, dtype: object",43,45,5302.968023,3420.487222,10,-6
83,83,36,33,mask,20,male,upright_first,4770.75,2976.393939,12,8,3,32,26,78,Home,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_16h01.02.964.csv,5fb560596962c203baf6574e,32.0402,288,"es([], ",19,"365    male
Name: gender, dtype: object",52,39,3471.673077,2859.948718,-16,-6
84,84,32,42,mask,46,female,upright_first,3442.146875,3156.354762,17,6,8,39,34,62,Office,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_18h39.41.73.csv,5ae6313e58af2400010a4a7d,24.97411667,288,"es([], ",45,"303    female
Name: gender, dtype: object",47,31,4343.983617,3187.67871,-15,11
85,85,52,47,mask,42,female,upright_first,2629.707692,4509.578723,21,11,4,28,27,82,Office,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_20h27.10.890.csv,592b8bfa5a36ba0001f48d70,26.74778333,288,"es([], ",41,"299    female
Name: gender, dtype: object",51,39,3485.834216,4260.373846,1,8
86,86,45,34,mask,30,female,upright_first,2517.188889,2625.585294,21,10,6,36,33,77,unemployed,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_20h31.41.798.csv,5f07df87f8e03d42256a4a7b,19.38386667,288,"es([], ",29,"248    female
Name: gender, dtype: object",50,27,3412.3336,2971.464259,-5,7
87,87,48,40,mask,24,female,upright_first,3752.704167,2797.725,15,11,5,30,21,77,Home,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_21h52.20.20.csv,5f01c00db92981305cc52a86,21.00751667,288,"es([], ",23,"266    female
Name: gender, dtype: object",37,47,3226.289459,2455.422766,11,-7
88,88,35,38,mask,24,female,upright_first,2567.842857,2179.507895,20,10,4,44,40,98,Home,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_22h51.58.330.csv,5f1b5c4eff5fe735544f60fd,17.30605,288,"es([], ",24,"268    female
Name: gender, dtype: object",41,38,2950.511829,2351.709605,-6,0
89,89,38,36,mask,52,male,upright_first,4337.031579,3859.6,10,10,10,38,28,66,Office,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-31_06h13.36.740.csv,5f16dd98d5816400089a1cb5,25.21346667,288,"es([], ",51,"352    male
Name: gender, dtype: object",41,40,2981.950366,2323.095375,-3,-4
90,90,37,31,mask,25,male,upright_first,2018.708108,1853.864516,16,5,7,36,29,72,unemployed,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-31_15h44.05.151.csv,5f4d43876b90b72cfeb8be62,15.45828333,288,"es([], ",24,"370    male
Name: gender, dtype: object",27,22,2122.978704,975.4118182,10,9
91,91,29,35,mask,22,male,upright_first,2671.062069,721.3914286,16,9,11,61,53,76,unemployed,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-31_19h27.01.48.csv,5cbc8bd2114fa5001aac5c45,77.11973333,288,"es([], ",21,"330    male
Name: gender, dtype: object",29,30,3102.809828,1264.169,0,5
92,92,60,35,mask,23,male,upright_first,2925.88,3269.297143,9,11,6,35,31,98,unemployed,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2021-12-31_23h45.54.907.csv,5eb8aaf01f700881f8bedf43,19.92106667,288,"es([], ",22,"319    male
Name: gender, dtype: object",56,45,4213.204821,4750.818222,4,-10
93,93,32,35,mask,23,male,upright_first,2384.23125,2511.52,24,10,10,57,49,76,Office,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2022-01-01_13h54.35.727.csv,5c6e26630c45820001b851d3,17.74586667,288,"es([], ",22,"309    male
Name: gender, dtype: object",37,36,2644.378378,2561.916667,-5,-1
94,94,51,29,mask,23,female,upright_first,1870.698039,2004.634483,19,8,6,38,35,86,Office,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2022-01-01_14h17.53.297.csv,5f9c3001bcf5b507b02559ba,18.51948333,288,"es([], ",22,"292    female
Name: gender, dtype: object",54,37,2660.611111,1999.972973,-3,-8
95,95,40,35,mask,21,female,upright_first,2668.33,2702.262857,18,12,5,38,35,78,Home,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2022-01-01_23h47.06.967.csv,5dd90c31238a9189593ebd4d,17.70806667,288,"es([], ",20,"290    female
Name: gender, dtype: object",49,38,3567.417653,3123.990789,-9,-3
96,96,45,38,mask,21,male,upright_first,2683.866667,3218.923684,15,4,4,39,36,44,unemployed,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2022-01-02_01h18.43.361.csv,5ead86a011f59741e8111c86,22.21378333,288,"es([], ",20,"362    male
Name: gender, dtype: object",47,39,2850.333085,3290.023718,-2,-1
97,97,40,33,mask,22,female,upright_first,1681.65,1424.242424,18,10,11,58,49,70,Home,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2022-01-02_13h42.10.573.csv,5dc444bb9db53c30cd0b2206,13.32701667,288,"es([], ",21,"252    female
Name: gender, dtype: object",51,38,2995.988039,2227.116974,-11,-5
98,98,45,40,mask,19,female,upright_first,3009.024444,1999.57,22,9,2,34,31,94,Office,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2022-01-02_14h02.22.483.csv,5fb1342e08e942585248e2fc,15.45213333,288,"es([], ",18,"253    female
Name: gender, dtype: object",47,41,3419.446489,1813.057317,-2,-1
99,99,50,46,mask,25,female,upright_first,4524.074,5870.163043,13,11,4,49,44,67,Home,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2022-01-02_16h37.52.769.csv,5bb4bd8807aac300011f3100,37.85738333,288,"es([], ",24,"263    female
Name: gender, dtype: object",60,50,4961.35925,4017.2657,-10,-4
100,100,57,43,mask,28,male,upright_first,3819.615789,4146.365116,16,10,7,41,30,67,Home,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2022-01-02_20h34.00.527.csv,5f5523c64683840d16672ad3,22.1567,288,"es([], ",27,"331    male
Name: gender, dtype: object",50,45,3038.451,2627.549444,7,-2
101,101,60,52,mask,21,male,upright_first,3111.815,4436.294231,17,10,9,48,37,91,Home,jan2021_cfmt_mask_upright_inverted_PARTICIPANT_SESSION_2022-01-02_22h54.29.890.csv,5d72923243376f0001c2d4f8,37.41763333,288,"es([], ",20,"350    male
Name: gender, dtype: object",55,45,5775.712091,9312.850111,5,7
102,102,62,46,no mask,22,male,inverted_first,2121.656452,2648.269565,18,9,2,32,29,83,Home,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-28_21h05.10.625.csv,5f24db32bb18c511736499f8,24.03808333,288,"es([], ",21,"188    male
Name: gender, dtype: object",59,54,5298.703475,8413.441204,3,-8
103,103,67,36,no mask,22,male,inverted_first,2938.731343,5287.444444,14,8,7,29,25,37,unemployed,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-28_21h13.01.228.csv,5fe511a6cfa055b0cfda6c98,28.02463333,288,"es([], ",21,"187    male
Name: gender, dtype: object",60,36,4292.850417,8352.556667,7,0
104,104,65,43,no mask,21,male,inverted_first,2421.369231,5399.286047,23,10,2,29,25,83,Office,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_02h58.23.283.csv,5e852779715023000bae4afe,21.93888333,288,"es([], ",21,"190    male
Name: gender, dtype: object",59,34,2178.839661,3202.533529,6,9
105,105,63,42,no mask,52,female,inverted_first,2901.111111,4265.5,20,10,4,38,35,88,Office,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_06h53.00.146.csv,5f906e4553c0fa11f0302333,23.00075,288,"es([], ",51,"168    female
Name: gender, dtype: object",52,40,5420.596154,4809.65,11,2
106,106,61,45,no mask,49,female,inverted_first,3491.686885,5853.555556,16,11,4,36,29,66,Home,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_07h49.21.863.csv,5d43c606773d8b00016eaa8a,31.85518333,288,"es([], ",48,"155    female
Name: gender, dtype: object",50,42,4914.3392,5969.198929,11,3
107,107,48,36,no mask,20,female,inverted_first,1982.885417,3251.769444,19,10,7,67,59,33,Office,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_07h51.39.682.csv,5d45dfff082935001aed2fe7,17.3919,288,"es([], ",23,"238    male
Name: gender, dtype: object",46,35,1980.471739,2355.498857,2,1
108,108,69,56,no mask,29,female,inverted_first,2931.942029,4239.017857,10,9,7,41,35,94,unemployed,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_08h47.19.607.csv,5e95d54c53784a0297c22d72,27.6399,288,"es([], ",28,"177    female
Name: gender, dtype: object",66,40,3091.742424,4499.35,3,16
109,109,56,33,no mask,33,female,inverted_first,2359.339286,4514.515152,11,10,5,37,31,79,Home,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_09h59.21.268.csv,5f9851db9003f30f0baeb38a,17.79461667,288,"es([], ",32,"161    female
Name: gender, dtype: object",48,28,2404.240208,2940.857679,8,5
110,110,56,47,no mask,34,female,inverted_first,3039.392857,4033.085106,15,7,12,73,61,77,Office,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_10h36.35.23.csv,5908826f7a321c0001261e69,22.94906667,288,"es([], ",33,"147    female
Name: gender, dtype: object",51,53,2310.627451,3639.830189,5,-6
111,111,38,26,no mask,19,male,inverted_first,2385.165789,3346.480769,15,6,9,51,44,72,unemployed,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_11h15.16.212.csv,5e52b50589d7ad2d4f171dfc,19.11221667,288,"es([], ",18,"198    male
Name: gender, dtype: object",32,26,2425.513594,2614.618077,6,0
112,112,42,36,no mask,39,male,inverted_first,1672.738095,2427.027778,16,10,5,36,30,84,unemployed,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_11h43.14.18.csv,5f1c55c8ea92af4d99d03137,16.52421667,288,"es([], ",38,"229    male
Name: gender, dtype: object",52,40,2257.807692,3655.65,-10,-4
113,113,46,30,no mask,61,female,inverted_first,4242.178261,5102.03,5,1,10,39,30,33,Office,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_12h01.21.67.csv,5ea19dcac30e0005e6e6b6e3,34.69786667,288,"es([], ",60,"228    male
Name: gender, dtype: object",41,35,2655.864634,3576.109143,5,-5
114,114,39,35,no mask,39,female,inverted_first,1716.346154,2214.331429,21,11,8,38,33,77,Office,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_12h15.09.333.csv,5dc860e9dcc83f5d2d85ec67,42.10186667,288,"es([], ",38,"150    female
Name: gender, dtype: object",39,35,1560.85141,1765.626429,0,0
115,115,56,24,no mask,55,male,inverted_first,2166.819643,2892.716667,11,4,2,52,47,66,Home,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_12h19.59.0.csv,5e07aa9cb638531138f72587,18.9848,288,"es([], ",54,"226    male
Name: gender, dtype: object",51,35,1915.182353,2749.971857,5,-11
116,116,52,39,no mask,24,male,inverted_first,1791.259615,2720.623077,17,8,5,54,47,56,Office,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_12h31.54.215.csv,5f1164d8aca7f8000cca2709,15.42851667,288,"es([], ",24,"241    male
Name: gender, dtype: object",59,37,2362.548051,4305.669865,-7,2
117,117,71,53,no mask,32,female,inverted_first,1779.915493,2990.641509,19,11,8,25,20,83,Home,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_13h46.51.689.csv,5e8e0a10e9878f06eb114260,19.0729,288,"es([], ",32,"159    female
Name: gender, dtype: object",68,43,2854.764706,4272.395349,3,10
118,118,53,37,no mask,28,male,inverted_first,4379.233962,3211.594595,16,10,6,35,28,21,Office,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_13h47.57.136.csv,5e0e396901423f58bf9f6684,23.2283,288,"es([], ",27,"217    male
Name: gender, dtype: object",43,42,5791.618256,10396.63869,10,-5
119,119,55,40,no mask,21,male,inverted_first,2302.563636,4642.405,14,7,7,27,21,22,Office,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_14h18.12.553.csv,5de6c610e4b8c5642cde39d9,27.34195,288,"es([], ",20,"211    male
Name: gender, dtype: object",47,31,3400.013404,6448.875161,8,9
120,120,71,39,no mask,22,male,inverted_first,2184.077465,3302.866667,13,10,3,22,19,22,unemployed,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_14h19.01.526.csv,5c840aedbad8fb000106cb44,18.0099,288,"es([], ",21,"242    male
Name: gender, dtype: object",64,40,1807.224766,2061.037875,7,-1
121,121,44,39,no mask,19,male,inverted_first,1849.431818,2320.128205,11,6,2,43,38,17,unemployed,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_14h21.18.994.csv,5e66b908a211cf0a58a78de7,15.06836667,288,"es([], ",18,"207    male
Name: gender, dtype: object",40,39,1758.023625,2800.780641,4,0
122,122,61,31,no mask,21,female,inverted_first,2214.02459,3387.332258,8,5,6,33,24,27,unemployed,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_14h32.30.181.csv,5f3abfead0362c14ef650c1a,21.35623333,288,"es([], ",20,"176    female
Name: gender, dtype: object",46,32,3180.256848,4310.002656,15,-1
123,123,61,42,no mask,23,female,inverted_first,2708.440984,4653.166667,22,11,5,37,31,89,Home,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_14h35.42.535.csv,5c201c2189f0350001731f99,21.37655,288,"es([], ",22,"146    female
Name: gender, dtype: object",49,29,2635.539592,4985.123966,12,13
124,124,68,40,no mask,20,female,inverted_first,1622.691176,1747.275,5,1,5,34,28,0,unemployed,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_16h23.02.350.csv,5f3cf75f2982e903fb34b9f6,13.85635,288,"es([], ",19,"141    female
Name: gender, dtype: object",61,39,2140.442623,3479.512821,7,1
125,125,54,41,no mask,27,male,inverted_first,3736.796296,5252.04878,14,7,2,43,40,39,Home,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_16h35.50.152.csv,5dc4bc30569be3387eb6b52f,25.61821667,288,"es([], ",26,"245    male
Name: gender, dtype: object",45,29,2771.866667,4316.137931,9,12
126,126,59,44,no mask,26,female,inverted_first,4909.862712,4307.502273,24,12,5,29,23,82,Office,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_18h02.02.626.csv,5dbc61a0df0b4820e71a0e99,30.82591667,288,"es([], ",26,"182    female
Name: gender, dtype: object",43,34,2297.100233,3548.551029,16,10
127,127,39,37,no mask,28,female,inverted_first,2059.820513,3472.027027,18,9,5,21,17,78,Office,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_18h21.03.832.csv,5ec31cab8be41217405324fc,16.39793333,288,"es([], ",27,"174    female
Name: gender, dtype: object",48,39,2670.1875,5576.410256,-9,-2
128,128,48,35,no mask,19,male,inverted_first,1946.825,1859.8,19,6,3,54,48,66,unemployed,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_19h41.30.870.csv,5e67a25bff87e0047c6c436b,14.5878,288,"es([], ",18,"201    male
Name: gender, dtype: object",57,34,2165.012018,2607.284412,-9,1
129,129,58,41,no mask,24,female,inverted_first,2148.915603,3379.145366,16,9,6,48,40,97,unemployed,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_20h32.53.338.csv,5e8c626158544f023c96a50e,19.05471667,288,"es([], ",,"180    female
Name: gender, dtype: object",48,32,2257.091667,2220.9875,10,9
130,130,47,44,no mask,24,male,inverted_first,1987.26383,3076.822727,12,11,4,25,21,89,Office,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_22h49.28.939.csv,5c88d569d47e6a0001a6192a,18.16896667,288,"es([], ",23,"236    male
Name: gender, dtype: object",51,40,2200.178431,2507.804875,-4,4
131,131,41,37,no mask,33,female,inverted_first,2043.95122,6331.297297,19,9,2,25,21,82,Home,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-29_22h55.29.558.csv,5c9b3126a586fd00154d5440,21.89786667,288,"es([], ",32,"164    female
Name: gender, dtype: object",39,27,2449.282051,3235.777778,2,10
132,132,54,44,no mask,23,male,inverted_first,2113.724074,2968.972727,9,5,3,22,21,22,Home,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-30_12h00.53.194.csv,5ee79fdcde87be04391c05be,26.82031667,288,"es([], ",22,"204    male
Name: gender, dtype: object",54,37,2493.899815,2325.955676,0,7
133,133,63,41,no mask,23,male,inverted_first,1780.312698,2465.42439,12,8,8,43,34,44,Home,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-30_19h40.56.750.csv,5c6d938c79151c00017c7560,20.67923333,288,"es([], ",22,"215    male
Name: gender, dtype: object",50,36,2551.8941,4160.482639,13,5
134,134,70,56,no mask,37,male,inverted_first,2998.514286,3633.857143,5,5,1,31,26,61,Home,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-31_08h49.12.4.csv,5efa4e52f512b188fb57c2a2,21.21976667,288,"es([], ",36,"210    male
Name: gender, dtype: object",37,24,3599.459459,5428.708333,33,32
135,135,55,45,no mask,23,male,inverted_first,2156.238182,3113.16,10,6,2,22,19,33,Home,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-31_14h05.57.645.csv,5ecd7c8a5a1fc80f03f1dc0e,21.36906667,288,"es([], ",22,"200    male
Name: gender, dtype: object",62,42,1869.382097,2898.214048,-7,3
136,136,64,33,no mask,23,male,inverted_first,1743.560938,1992.215152,11,8,3,31,28,55,Home,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-31_14h47.23.102.csv,5fc12cc27f2ae31010f6e5c6,16.74138333,288,"es([], ",22,"239    male
Name: gender, dtype: object",60,39,3278.4295,4445.698462,4,-6
137,137,55,29,no mask,37,female,inverted_first,6037.192727,7711.572414,15,8,6,40,35,78,Home,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-31_20h51.41.743.csv,5c2b94152c45d4000149fefc,36.83903333,288,"es([], ",37,"138    female
Name: gender, dtype: object",47,31,6596.375532,13773.63113,8,-2
138,138,58,40,no mask,30,female,inverted_first,3120.943103,3981.3775,12,9,10,42,34,85,unemployed,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2021-12-31_20h53.09.555.csv,5f0dbbac1296d504be69f37e,21.79255,288,"es([], ",29,"163    female
Name: gender, dtype: object",52,48,1748.767692,3234.767604,6,-8
