,Unnamed: 0,upright,inverted,group,age,gender,order,RTupright,RTinverted,experience,regulation,subjective,PI20,PI23,Prop,WorkLoc,subjectID,proflicID,time_elapse,num_lines,country_res,age2021,gender2021,up2021,inv2021,RTup2021,RTinv2021,change_upright,change_inverted
139,139,56,37,no mask,21,female,inverted_first,2222.307143,2342.972973,13,10,0,25,22,54,unemployed,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2022-01-01_18h53.07.838.csv,5efb0fdafa9a7b022b6cdba8,15.91713333,288,"es([], ",20,"197    male
Name: gender, dtype: object",56,35,2085.035268,3506.876571,0,2
140,140,53,37,no mask,22,male,inverted_first,2057.239623,4852.327027,4,9,4,39,33,0,unemployed,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2022-01-01_20h20.19.291.csv,5a64a6e313898300014b4366,22.92943333,288,"es([], ",21,"213    male
Name: gender, dtype: object",49,31,3563.37551,7211.050968,4,6
141,141,59,36,no mask,21,male,inverted_first,2749.466102,5679.280556,22,7,1,37,36,60,unemployed,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2022-01-02_11h01.17.168.csv,5f8d7850f3a3ef065112ffb5,20.74445,288,"es([], ",20,"216    male
Name: gender, dtype: object",49,58,3218.378571,22209.48629,10,-22
142,142,49,34,no mask,36,female,inverted_first,3218.061224,3972,7,7,6,45,39,45,Home,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2022-01-02_13h33.10.275.csv,5f5d51785a31085a80509958,23.05008333,288,"es([], ",35,"139    female
Name: gender, dtype: object",47,38,7939.914894,15092.15789,2,-4
143,143,71,49,no mask,27,female,inverted_first,1888.821127,4530.016327,12,4,2,26,23,33,Home,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2022-01-03_10h57.44.507.csv,5f2e18f48bf8dd16e230ae01,24.74136667,288,"es([], ",26,"123    female
Name: gender, dtype: object",68,40,4870.429485,3989.8,3,9
144,144,39,43,no mask,21,female,inverted_first,1801.897436,3389.951163,19,10,4,34,30,89,unemployed,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2022-01-03_14h46.59.970.csv,5ed5167f51dfb105433ba271,15.31563333,288,"es([], ",20,"230    male
Name: gender, dtype: object",40,37,2141.843625,4809.044189,-1,6
145,145,48,30,no mask,26,female,inverted_first,2165.633333,4264.273333,16,8,4,35,29,88,Home,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2022-01-03_21h11.17.231.csv,5fa66e400655e427dbdda8ac,23.57035,288,"es([], ",25,"140    female
Name: gender, dtype: object",49,28,2601.568469,3033.433214,-1,2
146,146,63,37,no mask,31,female,inverted_first,2936.547619,3140.818919,11,8,5,30,26,66,Home,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2022-01-04_15h35.17.556.csv,5f739994244c770f7ef035a2,26.8281,288,"es([], ",30,"160    female
Name: gender, dtype: object",62,37,3119.127419,4646.998649,1,0
147,147,68,46,no mask,22,male,inverted_first,2604.944118,4307.917391,17,12,5,28,23,66,unemployed,jan2021_cfmt_nomask_inverted_upright_PARTICIPANT_SESSION_2022-01-04_19h52.35.149.csv,5eee52deb416da2e0e56d60f,25.0405,288,"es([], ",21,"232    male
Name: gender, dtype: object",46,26,3235.373913,4084.008654,22,20
148,148,61,47,no mask,46,male,upright_first,4439.390164,4508.576596,14,9,2,38,33,55,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-28_16h55.19.118.csv,5bdf91dbb32fa800012ea282,37.10301667,288,"es([], ",45,"471    male
Name: gender, dtype: object",61,51,6858.234672,8358.517255,0,-4
149,149,51,39,no mask,34,male,upright_first,2680.435294,2986.610256,14,9,10,45,38,82,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-28_17h16.42.313.csv,5f1d13b205289d1bf55a209e,19.68241667,288,"es([], ",33,"435    male
Name: gender, dtype: object",45,35,3255.809111,3072.517,6,4
150,150,52,37,no mask,22,male,upright_first,3818.976923,2873.591892,17,0,2,23,22,73,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-28_18h29.04.80.csv,5f9371409b8ab214fb35c7e5,23.80106667,288,"es([], ",21,"472    male
Name: gender, dtype: object",39,29,2838.303077,3216.024828,13,8
151,151,40,35,no mask,29,male,upright_first,3111.075,2630.914286,16,10,8,54,46,84,unemployed,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-28_19h04.51.961.csv,5f67c61d4084d6407fb4a346,21.18486667,288,"es([], ",28,"438    male
Name: gender, dtype: object",38,35,2615.342105,2431.514286,2,0
152,152,67,46,no mask,37,male,upright_first,2060.970149,3018.021739,16,10,6,37,31,78,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-28_22h08.13.934.csv,5d6d32ead222ba001553e7bd,16.94986667,288,"es([], ",36,"434    male
Name: gender, dtype: object",50,38,3556.4396,3645.517105,17,8
153,153,60,62,no mask,21,male,upright_first,2038.995,2761.751613,22,12,3,21,21,78,unemployed,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-28_22h31.03.978.csv,5f2af90688d9b246791ba03d,16.27056667,288,"es([], ",20,"477    male
Name: gender, dtype: object",53,41,2067.749717,2631.24,7,21
154,154,62,33,no mask,47,male,upright_first,2397.658065,2474.933333,19,8,4,28,23,77,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-28_22h34.51.421.csv,5df6c8bd77f8654c718ee1d9,17.91275,288,"es([], ",46,"480    male
Name: gender, dtype: object",52,34,3043.009327,3245.759559,10,-1
155,155,70,53,no mask,30,male,upright_first,2611.641429,3620.364151,9,10,4,25,21,10,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-28_22h57.00.281.csv,5c5da3b159ec1d0001fe5606,23.75715,288,"es([], ",29,"483    male
Name: gender, dtype: object",61,48,4401.821639,6877.864687,9,5
156,156,51,31,no mask,59,female,upright_first,2885.647059,2993.096774,23,10,4,57,50,89,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-28_23h02.45.515.csv,5db31089a1f8d3000c10a6c5,21.2513,288,"es([], ",58,"419    female
Name: gender, dtype: object",45,39,2880.733333,2519.487179,6,-8
157,157,54,33,no mask,25,female,upright_first,3062.237037,2681.393939,18,11,6,38,31,88,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-28_23h07.47.446.csv,5f0c7a2f0ab6450af12e4c05,20.4356,288,"es([], ",24,"374    female
Name: gender, dtype: object",45,32,2496.161222,1908.627969,9,1
158,158,61,38,no mask,26,female,upright_first,2254.778689,2228.173684,10,10,5,27,21,74,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-28_23h09.21.213.csv,5f209bb12cf3543aed1fee25,17.35841667,288,"es([], ",25,"377    female
Name: gender, dtype: object",50,32,2324.9869,2227.0625,11,6
159,159,57,29,no mask,45,female,upright_first,3012.759649,2724.441379,8,9,10,47,38,82,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-28_23h11.59.644.csv,5f57fef7e7b06a35296f215d,17.26916667,288,"es([], ",44,"410    female
Name: gender, dtype: object",49,47,2763.867653,2846.977553,8,-18
160,160,67,46,no mask,24,male,upright_first,2162.801493,2410.915217,14,9,7,32,26,45,unemployed,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-28_23h35.33.866.csv,5e8a66381afb2c714058b57b,18.38923333,288,"es([], ",23,"462    male
Name: gender, dtype: object",62,46,3051.243952,2762.558043,5,0
161,161,58,39,no mask,20,male,upright_first,2173.496552,2835.507692,20,8,3,22,19,83,unemployed,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-28_23h38.23.366.csv,5f5a69a0b2b7c2119ecf07bf,20.134,288,"es([], ",19,"448    male
Name: gender, dtype: object",53,38,2992.089057,2459.195658,5,1
162,162,53,28,no mask,19,male,upright_first,2903.173585,2312.260714,7,0,8,38,29,22,unemployed,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-28_23h54.22.44.csv,5f9c5b04b6dc1f0e57fb3f67,20.14671667,288,"es([], ",18,"451    male
Name: gender, dtype: object",56,32,3911.340625,2527.246094,-3,-4
163,163,42,29,no mask,20,male,upright_first,1705.790476,1779.9,14,5,6,48,42,37,unemployed,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_00h07.46.756.csv,5eaef8702b68455d6e130595,14.53308333,288,"es([], ",19,"488    male
Name: gender, dtype: object",43,36,2955.085814,2895.7925,-1,-7
164,164,52,29,no mask,37,male,upright_first,1866.230769,1989.551724,14,8,4,51,44,65,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_00h11.48.140.csv,5ec66c4259d924047b9c413a,17.11528333,288,"es([], ",36,"490    male
Name: gender, dtype: object",47,42,2319.255319,2426.952381,5,-13
165,165,36,35,no mask,21,male,upright_first,3001.580556,3677.308571,9,3,4,36,29,16,unemployed,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_00h24.08.188.csv,5f5b9846033f642ff6884099,20.64226667,288,"es([], ",21,"456    female
Name: gender, dtype: object",36,30,3931.800417,4370.921,0,5
166,166,68,50,no mask,28,male,upright_first,2396.638235,3547.218,17,7,2,44,40,66,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_00h32.43.804.csv,5e5ce9165cd2ad4c23019550,18.88236667,288,"es([], ",27,"486    male
Name: gender, dtype: object",62,42,2250.230726,2969.608095,6,8
167,167,68,37,no mask,31,male,upright_first,2765.914706,2629.881081,21,12,2,45,41,95,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_00h35.36.432.csv,5fce02c3ce77180008fb5476,18.82421667,288,"es([], ",30,"468    male
Name: gender, dtype: object",61,38,5611.119344,4523.361842,7,-1
168,168,67,53,no mask,18,female,upright_first,3041.10597,2538.677358,11,9,1,29,28,21,unemployed,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_00h47.00.41.csv,5e611e23e6d609000ae35968,19.4044,288,"es([], ",18,"405    female
Name: gender, dtype: object",60,46,3628.366667,3066.661087,7,7
169,169,72,57,no mask,29,male,upright_first,3119.6625,4071.263158,11,7,1,30,26,35,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_00h57.37.535.csv,5cdc88cc50f50f001a783112,23.21288333,288,"es([], ",28,"464    male
Name: gender, dtype: object",56,47,4206.400268,6608.655532,16,10
170,170,48,41,no mask,25,female,upright_first,2656.05625,3206.45122,21,10,6,22,17,76,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_01h08.49.777.csv,5e84d3a163e17909b9e858b5,18.74091667,288,"es([], ",24,"397    female
Name: gender, dtype: object",51,37,3203.435882,1528.465405,-3,4
171,171,64,42,no mask,35,male,upright_first,3389.032813,3702.557143,18,9,8,39,32,69,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_01h45.05.587.csv,5c9d88bb2b3c77001744ec1c,20.36281667,288,"es([], ",34,"482    male
Name: gender, dtype: object",45,33,4026.003778,5251.355303,19,9
172,172,67,44,no mask,19,female,upright_first,2655.08806,1792.454545,18,9,3,36,30,83,unemployed,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_01h48.37.848.csv,5f4f04a11671f8157c1e4a06,28.30833333,288,"es([], ",18,"412    female
Name: gender, dtype: object",50,33,2843.746,1444.29303,17,11
173,173,56,37,no mask,22,female,upright_first,2741.367857,1841.002703,22,12,10,36,25,91,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_02h18.04.797.csv,5f5a1dbec9012406a20ea2d7,18.11676667,288,"es([], ",21,"416    female
Name: gender, dtype: object",55,31,1774.955818,1361.542419,1,6
174,174,67,50,no mask,28,male,upright_first,2517.759701,2529.574,17,7,4,47,45,76,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_03h58.28.23.csv,5deeb3dd8bf3da55c2f6a507,25.04196667,288,"es([], ",27,"436    male
Name: gender, dtype: object",66,43,3402.706667,2729.340116,1,7
175,175,68,47,no mask,46,female,upright_first,3287.029412,4276.974468,13,7,2,23,22,93,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_05h56.53.317.csv,5ed52685a0b2d0078e02cffe,23.2659,288,"es([], ",46,"381    female
Name: gender, dtype: object",56,41,2988.696786,2854.757927,12,6
176,176,64,59,no mask,21,female,upright_first,2691.476562,2852.038983,21,12,3,30,27,77,unemployed,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_09h13.23.131.csv,5f33289c1fe9181376ee67d9,22.14468333,288,"es([], ",20,"407    female
Name: gender, dtype: object",45,43,3170.617556,3049.813953,19,16
177,177,43,46,no mask,23,female,upright_first,1940.983721,1813.167391,4,5,9,50,41,23,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_09h14.17.780.csv,5dd25456cc192027096069bb,32.00106667,288,"es([], ",22,"425    female
Name: gender, dtype: object",42,44,2004.238095,1662.386364,1,2
178,178,71,69,no mask,32,female,upright_first,4230.992958,3799.076812,20,9,8,37,30,76,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_09h18.47.569.csv,5f2664edcb7a443902254785,29.5263,288,"es([], ",31,"432    female
Name: gender, dtype: object",70,67,7877.922071,7487.578881,1,2
179,179,47,41,no mask,39,male,upright_first,4610.744681,4079.521951,2,9,12,64,52,11,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_09h53.58.353.csv,5cc8bdd79366c80001eda779,26.83273333,288,"es([], ",38,"463    male
Name: gender, dtype: object",47,30,8186.286383,4868.871333,0,11
180,180,64,44,no mask,39,female,upright_first,4096.9375,3002.840909,14,10,3,31,26,67,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_10h04.54.890.csv,5e33e9b555c80a3b1a42693d,21.55425,288,"es([], ",38,"423    female
Name: gender, dtype: object",49,44,2669.470816,3290.328864,15,0
181,181,42,39,no mask,58,female,upright_first,6114.964286,5945.44359,0,0,11,59,50,24,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_10h28.24.257.csv,5b116068160a2e0001acb494,30.75618333,288,"es([], ",57,"403    female
Name: gender, dtype: object",39,38,4545.850256,4250.176711,3,1
182,182,51,42,no mask,25,female,upright_first,2455.352941,2866.842857,23,10,7,42,33,78,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_10h36.24.600.csv,5f6d114289a12b1704d87de6,20.76741667,288,"es([], ",24,"415    female
Name: gender, dtype: object",57,36,2564.499298,1773.799306,-6,6
183,183,60,42,no mask,22,female,upright_first,2475.45,3246.47619,18,11,8,24,23,77,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_11h07.05.43.csv,5f3dc7185c7fba1e8306a4e3,19.49856667,288,"es([], ",21,"408    female
Name: gender, dtype: object",54,37,3135.12963,4437.432432,6,5
184,184,50,35,no mask,48,male,upright_first,3863.28,6802.6,23,11,4,34,28,89,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_11h49.50.807.csv,590741365905400001ef09ec,43.68593333,288,"es([], ",47,"487    male
Name: gender, dtype: object",45,36,3133.088889,3108.138889,5,-1
185,185,52,40,no mask,53,male,upright_first,2350.528846,3068.3,21,10,6,33,27,87,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_12h12.52.17.csv,5d0c90dc3382180015624ad9,21.53073333,288,"es([], ",52,"481    male
Name: gender, dtype: object",54,43,3027.505,3125.22686,-2,-3
186,186,55,39,no mask,27,male,upright_first,1586.738182,1614.8,12,10,6,48,41,77,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_13h53.50.723.csv,5c940bc5cde5b30001d2d138,13.83976667,288,"es([], ",26,"447    male
Name: gender, dtype: object",55,29,1823.609364,2240.59569,0,10
187,187,59,37,no mask,21,male,upright_first,1620.367797,1643.856757,21,10,7,49,42,89,unemployed,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_13h55.08.873.csv,5eea8ba19d0a1a155a3a67f7,14.68346667,288,"es([], ",20,"493    male
Name: gender, dtype: object",48,40,3434.750833,2484.140875,11,-3
188,188,62,40,no mask,27,male,upright_first,2740.262903,2364.3375,14,6,2,26,22,67,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_17h29.11.681.csv,5a0d98287542890001aa71e3,16.31288333,288,"es([], ",26,"476    male
Name: gender, dtype: object",59,39,2362.346356,2310.813974,3,1
189,189,64,47,no mask,23,male,upright_first,2481.548438,3178.504255,22,11,2,22,19,100,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_17h39.23.463.csv,5faefdc33a31c611e148ce22,45.39073333,288,"es([], ",22,"479    male
Name: gender, dtype: object",57,45,2424.064298,2936.076222,7,2
190,190,60,42,no mask,25,female,upright_first,1758.565,1490.942857,20,9,8,33,30,78,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_18h38.48.301.csv,5e12202adc79bd8a6c74499b,14.48333333,288,"es([], ",24,"409    female
Name: gender, dtype: object",59,33,2223.437797,1898.405455,1,9
191,191,65,53,no mask,52,female,upright_first,2813.863077,2756.767925,15,6,6,40,34,67,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-29_19h50.42.573.csv,5ab77bce47a9f70001539cb0,19.98395,288,"es([], ",51,"380    female
Name: gender, dtype: object",65,40,3349.377769,3854.928375,0,13
192,192,69,51,no mask,31,female,upright_first,2212.284058,5860.833333,15,10,9,53,44,72,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_03h04.18.28.csv,5c98b190f74b3500012c181c,26.8946,288,"es([], ",31,"389    female
Name: gender, dtype: object",64,45,4307.786406,5466.746333,5,6
193,193,50,44,no mask,19,male,upright_first,4138.664,2598.611364,10,8,3,30,25,11,unemployed,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_03h57.23.485.csv,5e66de9aa7c1cb467abe171f,30.0193,288,"es([], ",18,"452    male
Name: gender, dtype: object",34,37,2518.191471,2838.172432,16,7
194,194,59,54,no mask,21,male,upright_first,4931.181356,3636.45,2,1,11,41,31,0,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_08h54.52.642.csv,5eb0cb5afb9e2418da928edb,29.12783333,288,"es([], ",20,"473    male
Name: gender, dtype: object",52,44,4244.726346,3528.933864,7,10
195,195,65,38,no mask,23,female,upright_first,2005.523077,2980.157895,16,9,5,32,26,44,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_09h30.25.385.csv,5ff5dcbade4fe70b5d02f6f0,22.24245,288,"es([], ",23,"372    female
Name: gender, dtype: object",65,53,2429.892308,3028.792453,0,-15
196,196,60,36,no mask,32,male,upright_first,2216.8,633.5555556,24,12,11,57,48,84,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_11h19.55.6.csv,5f43c16c80e2f92862deea27,11.23915,288,"es([], ",31,"484    male
Name: gender, dtype: object",49,34,1977.530612,1192.970588,11,2
197,197,66,35,no mask,24,female,upright_first,1798.084848,1469.154286,22,12,10,43,34,82,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_12h23.01.89.csv,5f784393b1c1383c43376c66,12.47485,288,"es([], ",23,"375    female
Name: gender, dtype: object",47,32,2862.619255,1795.319375,19,3
198,198,70,49,no mask,26,female,upright_first,2012.932857,2601.371429,19,10,2,35,29,87,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-30_15h16.54.437.csv,5c4de0ae423a35000128a277,19.28393333,288,"es([], ",25,"427    female
Name: gender, dtype: object",65,46,2927.486615,3208.174348,5,3
199,199,42,33,no mask,26,male,upright_first,2958.269048,2032.360606,14,7,5,48,40,66,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-31_15h31.47.714.csv,5e5281d588c30529780e0007,29.50055,288,"es([], ",25,"450    male
Name: gender, dtype: object",50,36,2575.0782,1870.003611,-8,-3
200,200,42,42,no mask,24,male,upright_first,3079.764286,3801.938095,9,9,2,30,24,22,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2021-12-31_16h20.08.781.csv,5edd10be09cfd09f34a7f00c,23.24868333,288,"es([], ",23,"491    male
Name: gender, dtype: object",47,35,2729.166809,3326.633286,-5,7
201,201,62,30,no mask,25,female,upright_first,3205.617742,4475.593333,9,5,7,28,23,44,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2022-01-01_13h51.31.754.csv,5de4280370c53a011839950f,23.41078333,288,"es([], ",24,"422    female
Name: gender, dtype: object",50,31,3247.3959,2224.198065,12,-1
202,202,67,52,no mask,20,female,upright_first,2207.456716,2368.769231,22,11,5,33,25,86,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2022-01-01_18h47.18.51.csv,5fe36de52fbe51004e7b90ec,45.99828333,288,"es([], ",19,"424    female
Name: gender, dtype: object",57,37,2956.090439,2873.345946,10,15
203,203,51,35,no mask,34,female,upright_first,2722.57451,2859.094286,15,8,4,55,47,40,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2022-01-03_09h43.53.439.csv,5d93c8c883e2470018a4f853,17.76596667,288,"es([], ",34,"378    female
Name: gender, dtype: object",43,40,3480.978488,2982.610125,8,-5
204,204,35,32,no mask,23,male,upright_first,1645.437143,1020.809375,17,7,5,53,46,66,unemployed,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2022-01-03_13h14.20.515.csv,5dcc07a95cb36e8a98dadca1,12.49653333,288,"es([], ",22,"445    male
Name: gender, dtype: object",42,34,1932.012738,1560.272059,-7,-2
205,205,65,39,no mask,26,female,upright_first,2253.246154,2072.348718,19,10,8,35,29,70,Home,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2022-01-03_13h47.36.125.csv,5fac746bd36215260a91ed13,15.33943333,288,"es([], ",25,"373    female
Name: gender, dtype: object",57,42,2502.385965,2318.142857,8,-3
206,206,53,44,no mask,23,female,upright_first,3386.983019,3633.434091,16,10,10,30,22,74,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2022-01-04_09h32.00.989.csv,5f5fb69944526d05af5ad1d4,23.73603333,288,"es([], ",22,"402    female
Name: gender, dtype: object",51,41,5497.848235,3195.548902,2,3
207,207,69,49,no mask,29,male,upright_first,2357.786957,2185.993878,18,9,9,32,28,61,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2022-01-04_19h11.03.769.csv,5d382e792a1ec500170b13e2,16.57881667,288,"es([], ",28,"454    male
Name: gender, dtype: object",49,46,2513.848469,3379.578478,20,3
208,208,72,43,no mask,44,female,upright_first,2105.531944,1815.774419,19,11,6,33,27,72,Office,jan2021_cfmt_nomask_upright_inverted_PARTICIPANT_SESSION_2022-01-04_21h07.18.377.csv,5d56e42779c6ca0001c071b7,15.92323333,288,"es([], ",43,"371    female
Name: gender, dtype: object",65,40,2615.291615,2121.3365,7,3
