,Same,Different,Same_RT,Different_RT,age,gender,q1,q2,q3,q4,q5,q6,q7,q8,q9,WorkLocation
0,18,12,3025.333333,3066.833333,24,female,3,6,5,5,1,1,5,5,83,Office
1,8,15,5338.933333,3484.375,21,male,6,4,1,3,2,5,4,1,64,Office
2,9,12,2291.5,2426.222222,28,male,6,5,2,1,3,4,5,3,62,Unemployed
3,12,17,1982.029412,2330.066667,19,female,4,6,6,5,1,2,6,5,90,Home
4,15,12,1744.583333,1778.313333,23,male,4,6,4,4,5,5,2,4,36,Office
5,13,14,2546.328571,1644.338462,28,male,5,5,2,2,2,4,4,2,61,Office
6,16,18,3082.855556,2981.21875,30,female,6,5,5,5,1,4,4,0,65,Home
7,17,18,3736.838889,4791.229412,55,female,4,2,5,4,2,2,4,3,83,Home
8,16,11,1732.536364,1508.2375,18,male,6,6,4,4,5,6,6,6,85,Office
9,16,19,4444.610526,2781.29375,22,male,4,0,2,0,6,6,5,2,67,Unemployed
10,16,16,4721.2375,4501.1,31,male,5,5,5,4,5,5,5,1,22,Home
11,20,10,4646.81,5339.565,29,male,6,6,6,4,2,2,6,6,88,Office
12,17,15,1699.766667,2051.794118,42,male,2,1,1,1,2,2,2,0,15,Unemployed
13,16,16,4120.0125,3781.3625,22,male,5,5,3,5,0,0,5,4,89,Unemployed
14,16,17,4164.617647,4718.79375,33,female,6,6,6,4,0,0,5,0,77,Home
15,12,11,2424.090909,3115.916667,46,male,5,6,5,5,1,1,5,6,79,Home
16,11,15,4395.266667,3725.181818,41,male,5,4,5,4,5,4,4,5,93,Office
17,16,13,2952.138462,2371.89375,23,female,5,4,5,5,3,4,5,1,69,Home
18,20,18,5019.233333,3353.31,35,male,4,3,4,3,2,4,5,5,74,Office
19,14,16,1923.38125,1996.3,20,female,5,5,4,2,2,4,4,5,33,Unemployed
20,12,16,4832.65,5338.983333,24,female,6,4,4,2,1,1,4,1,67,Unemployed
21,16,19,7874.952632,9306.8375,22,female,4,4,3,1,4,4,5,1,77,Unemployed
22,15,15,9995.8,10257.73333,22,female,0,2,3,2,0,1,1,5,78,Office
23,15,19,8083.921053,7904.646667,20,female,3,4,4,4,3,4,0,2,0,Office
24,17,17,2980.494118,2818.005882,22,male,5,1,6,4,1,2,5,4,77,Home
25,14,14,5642.328571,5814.021429,35,male,5,5,4,4,1,0,4,4,66,Home
26,10,11,3420.727273,2546.3,20,male,4,5,5,2,4,4,4,4,79,Home
27,14,15,2399.553333,2701.15,24,male,6,6,5,4,1,0,5,5,78,Office
28,18,15,2400.8,1730.711111,22,female,6,6,6,6,0,2,6,6,100,Home
29,15,17,3806.864706,3395.006667,18,female,6,5,6,3,2,2,5,4,94,Home
30,18,20,9039.105,2895.95,20,female,4,2,5,2,1,1,4,2,67,Home
31,14,17,5340.011765,6764.235714,24,female,3,6,5,4,3,4,4,4,78,Home
32,11,14,3398.292857,2713.790909,18,female,3,4,3,3,2,1,6,5,83,Office
33,18,16,4896.925,5805.061111,24,female,3,1,6,6,2,3,5,3,76,Unemployed
34,12,16,4085.58125,4162.658333,20,male,6,6,6,5,4,5,6,2,88,Office
35,19,16,11550.85625,10272.45789,22,male,6,4,5,5,0,0,5,4,89,Unemployed
36,14,14,2478.971429,3175.235714,21,female,3,5,4,2,1,4,4,4,66,Office
37,12,15,2955.393333,7419.033333,19,female,2,3,4,2,1,2,3,4,78,Home
38,13,18,3846.483333,4471.861538,22,male,1,1,5,4,4,4,5,2,88,Home
39,18,18,3779.05,3054.15,23,male,5,4,5,4,4,6,5,3,44,Unemployed
40,12,18,3782.277778,7715.358333,24,male,6,2,6,4,0,4,5,2,99,Home
41,4,19,2475.736842,5388.025,32,female,4,4,0,1,1,2,2,3,56,Home
42,13,12,3614.391667,3722.930769,21,female,5,6,6,3,1,2,6,6,78,Office
43,16,10,2766.5,2407.375,35,male,0,1,1,1,5,2,4,2,55,Office
44,13,19,3281.368421,2809.623077,23,female,5,2,1,2,1,1,2,0,66,Home
45,13,18,2396.288889,2445.207692,25,female,5,4,5,5,2,4,6,4,81,Home
46,15,12,5191.958333,5759.346667,25,male,3,1,5,2,0,0,4,1,44,Unemployed
47,14,14,2682.928571,2680.785714,,female,5,5,4,3,6,5,4,3,35,Unemployed
48,16,17,2579.982353,3379.50625,24,female,3,6,6,6,1,4,6,6,100,Office
49,19,15,3663.746667,3630.436842,21,female,6,6,6,4,2,2,6,6,100,Office
50,16,17,7133.005882,5542.56875,23,male,5,6,4,1,0,1,4,5,83,Unemployed
51,16,14,2450.478571,2211.31875,22,female,3,3,5,4,3,3,5,3,91,Unemployed
52,15,18,1211.411111,1212.273333,24,female,6,5,2,4,5,5,5,5,84,Office
53,14,12,1408.183333,1268.392857,24,male,6,5,5,3,1,2,6,4,84,Home
54,20,12,3999.9,3455.685,23,female,6,4,5,4,2,2,5,2,66,Unemployed
55,19,19,5354.831579,6842.657895,25,female,4,2,4,4,0,5,5,1,90,Home
56,20,14,3699.521429,3061.47,28,female,4,2,4,3,2,2,2,0,43,Home
57,18,14,2426.55,2124.477778,24,female,4,3,4,3,4,4,4,2,66,Unemployed
58,14,17,2522.564706,2718.071429,22,male,5,6,5,4,1,1,6,5,89,Home
59,15,17,4889.829412,4688.346667,22,female,5,6,5,5,6,6,5,4,64,Home
60,19,19,5953.121053,7101.357895,20,male,4,6,5,4,2,4,6,3,89,Unemployed
61,20,15,6280.333333,2960.35,21,female,5,5,5,5,1,2,5,5,81,Unemployed
62,16,14,4636.142857,4579.64375,24,female,6,2,4,2,3,3,6,2,55,Unemployed
63,17,15,3519.933333,1927.529412,20,male,5,5,2,2,3,2,3,4,74,Home
64,19,14,2663.764286,2295.431579,43,male,4,4,5,4,3,4,4,2,60,Home
65,20,17,7470.476471,8694.4,20,female,3,4,5,4,0,0,5,1,88,Unemployed
66,19,16,6104.58125,4269.942105,21,female,3,5,5,3,5,5,3,3,70,Unemployed
67,14,13,2635.976923,2654.814286,19,male,5,6,6,5,2,4,3,5,44,Office
68,15,20,6696.795,8293.526667,25,male,6,5,5,3,0,1,5,3,89,Unemployed
69,20,12,1661.783333,1782.34,22,female,3,4,4,3,2,3,4,5,66,Office
70,19,11,5010.209091,3860.3,23,male,6,2,6,6,0,3,6,3,96,Home
71,15,17,3529.123529,3712.386667,21,male,4,6,6,4,1,3,4,4,82,Office
72,18,14,5859.742857,3985.783333,20,female,5,5,5,4,3,3,6,5,88,Unemployed
73,18,13,6701.923077,6323.527778,21,male,4,6,5,5,0,2,6,2,89,Home
74,18,16,9642.13125,11515.98889,23,male,3,1,4,4,2,2,5,2,90,Unemployed
75,15,12,4121.7,4568.56,20,male,3,5,3,4,4,5,5,3,84,Unemployed
76,15,17,3414.458824,2825.613333,18,female,3,1,6,4,3,4,4,2,44,Unemployed
77,20,9,5909.577778,2816.435,27,male,0,0,6,6,0,6,6,0,88,Unemployed
78,19,16,2284.2625,2223.157895,22,female,5,5,6,5,1,1,5,5,77,Home
79,6,19,4378.5,8224.466667,20,female,4,2,6,5,4,3,6,1,84,Unemployed
80,18,11,1375.345455,1191.65,22,male,4,4,4,5,2,2,4,4,66,Unemployed
81,15,12,2190.666667,2005.4,38,male,6,5,6,6,2,2,6,2,88,Office
82,8,15,3291.386667,1167.225,22,male,6,6,4,4,2,4,5,3,77,Office
83,15,16,1703.90625,2241.32,19,female,4,4,5,4,5,5,5,5,50,Home
84,18,13,2095.884615,1751.45,21,female,4,5,6,6,2,1,5,4,89,Home
85,10,14,4278.928571,3662,21,female,5,5,4,4,4,3,2,2,77,Home
86,13,18,1717.705556,2190.2,18,female,6,6,4,2,1,2,5,5,67,Unemployed
87,19,13,2645.553846,3034.447368,22,female,6,6,6,6,5,5,5,5,44,Unemployed
88,8,20,5313.405,6940.3375,26,male,2,2,6,6,3,4,5,1,74,Unemployed
89,16,17,3450.717647,3927.13125,27,male,6,5,6,5,1,2,4,2,67,Home
90,13,18,4908.666667,5026.230769,49,male,3,5,5,4,4,5,4,4,84,Office
91,11,17,2968.382353,2935.618182,27,male,6,6,6,6,2,0,6,3,100,Home
92,19,18,4431.511111,5568.394737,21,male,5,6,6,5,2,2,6,6,77,Unemployed
93,16,7,4438.771429,3998.54375,27,male,6,5,6,6,1,0,6,6,95,Office
94,18,15,6894.74,3888.711111,41,male,4,2,5,5,0,2,4,1,55,Home
95,19,11,3963.636364,3100.842105,21,female,5,3,3,5,0,1,3,2,32,Office
96,20,8,5896.4125,4337.73,50,female,1,1,4,5,0,3,2,1,0,Home
97,7,16,2296.7625,3386.485714,32,female,3,3,3,4,0,1,0,3,22,Office
98,19,19,3878.894737,4203.631579,27,female,6,5,3,2,0,0,6,6,88,Office
99,19,19,5777.789474,8031.842105,18,male,6,6,4,6,3,4,3,1,0,Home
100,14,14,2929.428571,2925.857143,44,male,6,6,6,6,5,6,6,6,89,Office
101,19,10,9284.6,3440.947368,38,male,3,0,6,6,0,2,5,0,82,Home
102,17,19,1766.294737,1812.623529,38,female,6,6,6,6,3,5,5,0,78,Office
103,18,6,2902.55,3331.244444,38,female,5,3,6,4,5,5,4,4,71,Home
104,18,16,2146.925,1752.65,23,female,6,6,2,5,6,6,5,5,94,Office
105,20,18,2203.427778,3300.195,23,female,5,4,4,4,4,4,3,2,55,Unemployed
106,8,13,1625.384615,1329.875,21,female,5,5,4,5,2,3,5,4,89,Unemployed
107,16,16,4833.15,3885.24375,55,female,1,5,4,3,1,1,3,1,21,Unemployed
108,14,12,1826.158333,1945.128571,23,male,5,5,6,6,0,0,4,5,78,Office
109,17,16,5535.55625,4679.529412,46,male,3,1,4,5,2,2,5,3,78,Home
110,12,19,3187.657895,3875.466667,31,female,5,6,3,4,2,3,5,5,66,Office
111,14,16,3266.33125,5572.25,19,male,5,5,6,6,1,2,6,4,88,Unemployed
112,15,18,1596.5,2310.066667,20,female,5,4,4,4,1,2,5,5,89,Home
113,15,19,4038.157895,4531.6,43,female,4,4,6,5,1,2,5,3,83,Office
114,19,14,3607.778571,4543.052632,30,female,4,4,4,5,2,4,4,4,69,Office
115,10,14,1455,1892.2,28,male,5,3,4,5,1,4,4,2,36,Home
116,17,16,3705.025,3574.035294,27,female,5,5,2,1,0,3,2,4,22,Office
117,19,16,2026.125,2408.526316,19,female,6,6,5,6,2,4,5,1,78,Unemployed
118,15,14,2290.364286,3014.126667,34,male,6,6,6,5,0,1,5,6,88,Office
119,12,17,2446.929412,2345.108333,34,female,6,6,6,4,2,4,6,6,88,Office
120,14,9,3147.444444,2606.857143,23,female,5,5,1,1,1,4,1,0,27,Home
121,18,20,2812.365,2147.45,25,female,6,4,5,4,0,4,2,5,44,Unemployed
122,8,20,2103.37,4931.3375,23,female,5,6,3,2,0,0,3,1,57,Home
123,14,15,1758.06,1874.878571,22,female,4,4,2,2,5,4,2,1,28,Home
124,13,13,2631.338462,2826.3,29,male,3,4,4,4,4,4,4,2,54,Office
125,17,13,1452.753846,1270.047059,25,male,6,6,2,4,1,1,2,5,78,Office
126,16,15,2263.433333,2177.69375,32,female,4,6,5,5,2,3,5,4,78,Home
127,15,19,4187.947368,8817.933333,33,female,5,4,4,4,1,1,3,4,66,Home
128,12,11,4397.154545,3322.983333,21,male,5,4,5,5,4,4,4,3,83,Unemployed
129,13,14,2247.021429,1868.823077,21,male,2,1,5,5,5,5,4,0,75,Office
130,19,15,4974.42,4340.505263,44,male,5,5,4,6,2,2,5,5,77,Home
131,15,16,3411.9125,4572.706667,19,male,6,6,6,6,0,5,6,6,100,Unemployed
132,18,12,1960.25,1545.388889,25,male,5,4,4,4,2,2,4,2,28,Office
133,17,16,4541.76875,3053.341176,23,male,6,6,6,5,0,2,5,4,89,Unemployed
134,12,18,2697.711111,3375.658333,26,male,3,4,5,5,1,5,3,1,66,Home
135,14,17,2157.376471,2441.121429,34,male,5,6,6,5,1,0,6,6,96,Office
136,15,14,5570.1,5673.573333,28,male,5,4,2,4,3,3,4,1,57,Home
137,6,16,2807.175,2660.5,19,female,6,6,3,2,0,0,1,5,22,Unemployed
138,17,12,6154.891667,4276.282353,41,female,5,5,6,5,4,4,5,5,78,Office
139,9,11,2622.872727,1989.522222,18,male,5,5,5,4,0,1,5,1,77,Unemployed
140,15,15,6552.373333,5943.46,22,female,6,6,6,5,4,5,4,6,44,Unemployed
141,18,13,5204.215385,3048.755556,24,female,6,6,4,4,2,4,5,5,77,Unemployed
142,2,20,1902.245,6919.55,32,female,6,6,2,2,2,2,5,5,83,Office
143,19,15,11426.62,6269.868421,18,male,5,3,2,3,2,4,2,1,33,Unemployed
144,11,13,3727.584615,7621.181818,20,male,6,6,4,3,1,1,5,5,100,Unemployed
145,18,13,6364.823077,11519.16111,19,female,6,6,6,5,0,3,5,3,87,Unemployed
146,19,6,6307.533333,3937.157895,22,female,4,5,4,5,6,5,2,2,57,Office
147,20,14,3450.657143,6893.915,20,female,5,6,6,4,2,4,5,3,89,Unemployed
148,18,16,5289.5625,3505.222222,21,male,6,6,6,5,1,1,4,3,83,Unemployed
149,15,10,1770.08,2932,23,male,3,5,3,2,0,0,5,4,90,Office
150,14,12,4194.341667,3154.542857,21,male,3,1,6,4,3,2,1,5,33,Home
151,13,13,3470.630769,4018.7,29,female,4,6,6,6,3,4,6,6,100,Office
152,20,13,6973.530769,4946.71,28,female,6,6,6,6,1,1,6,6,79,Office
153,13,17,1879.523529,3360.223077,20,female,6,6,6,6,5,6,5,5,90,Unemployed
154,11,16,3609.86875,5094.954545,31,female,6,5,5,2,2,2,2,3,55,Home
155,19,15,4121.893333,3751.031579,40,male,5,5,4,4,5,5,1,2,22,Office
156,14,18,2506.594444,2524.457143,20,male,6,6,4,4,4,3,5,5,88,Unemployed
157,14,15,6967.72,5762.792857,22,female,5,1,6,5,3,4,3,4,76,Unemployed
158,14,18,3000.522222,3441.078571,21,female,6,6,6,6,1,1,5,2,93,Home
159,17,15,3885.586667,4503.923529,21,male,5,1,0,5,1,3,0,0,0,Unemployed
160,10,17,2983.235294,2746.1,22,male,5,4,2,1,0,1,1,4,33,Unemployed
161,14,12,1498.358333,1034.485714,19,female,4,3,4,4,4,5,2,4,58,Unemployed
162,16,17,5021.917647,6821.775,22,female,5,4,6,5,1,1,5,2,62,Unemployed
163,16,12,4368.908333,2846.675,30,female,4,0,1,1,2,4,1,1,22,Home
164,19,9,4107.444444,3512.315789,30,male,6,6,6,4,2,5,6,2,95,Office
165,19,9,7899.744444,3471.478947,26,female,6,4,5,4,5,6,6,5,92,Unemployed
166,18,14,12143.94286,7903.455556,27,female,5,6,6,6,5,5,6,6,100,Unemployed
167,16,9,1947.022222,1929.18125,46,male,5,3,3,5,0,0,5,3,88,Home
168,15,18,2605.983333,5081.593333,29,female,6,6,5,6,0,4,6,5,89,Office
169,12,14,1190.914286,1771.325,20,male,6,5,5,4,2,2,3,1,30,Home
170,17,14,4030.421429,5808.629412,33,male,5,1,1,5,4,4,1,1,8,Office
171,18,13,9773.184615,6070.366667,23,female,1,5,6,6,4,4,6,1,85,Home
172,14,18,2283.816667,2127.035714,43,male,3,1,5,5,1,1,2,1,34,Home
173,16,14,1906.921429,1498.425,21,female,4,2,2,5,0,1,4,4,55,Home
174,18,12,2224.891667,1635.411111,18,male,4,4,2,5,4,3,2,1,11,Office
175,15,16,7369.5375,3466.54,20,male,4,3,3,4,1,2,3,2,78,Office
176,13,14,4785.807143,4447.753846,25,male,6,6,6,6,0,1,3,6,63,Office
177,18,15,3302.406667,4119.527778,18,male,5,4,3,2,0,0,3,4,61,Unemployed
178,17,14,4266.928571,4072.352941,32,male,6,6,6,6,1,0,5,6,81,Office
179,8,18,4124.477778,3909.4875,21,female,3,0,5,5,1,3,3,1,100,Home
180,15,15,3155.22,2472.953333,21,male,5,5,4,5,3,2,4,3,98,Unemployed
181,15,14,2843.342857,2507.666667,21,male,4,5,5,2,1,2,4,4,66,Unemployed
182,20,17,3958.5,3488.735,18,male,5,4,6,5,0,3,5,5,88,Unemployed
183,14,14,3846.7,6335.942857,29,female,6,5,5,5,2,2,5,3,66,Office
184,18,9,1731.244444,1835.977778,24,female,4,2,5,6,1,3,4,1,4,Unemployed
185,5,15,2717.273333,2227.74,39,male,5,6,6,6,2,2,6,5,93,Office
186,18,11,3911.590909,4746.6,27,female,0,4,0,1,0,0,1,0,11,Home
187,11,11,7861.963636,6068.390909,28,male,6,6,6,6,6,6,6,6,87,Unemployed
188,15,14,9161.95,8361.593333,25,male,6,6,6,6,0,0,6,6,100,Home
189,18,15,3059.206667,2566.561111,26,female,6,6,6,6,0,1,6,5,88,Home
190,12,14,1566.571429,1665.075,23,male,6,6,1,4,1,1,3,4,61,Office
191,7,20,4317.78025,14055.39357,33,female,5,4,6,5,0,4,5,6,89,Home
192,16,11,8785.245455,8258.1875,22,female,2,5,6,6,1,5,6,6,89,Home
193,13,15,4471.933333,6257.153846,45,male,2,1,1,4,5,5,1,1,21,Office
194,15,17,7005.211765,7975.113333,20,female,5,6,6,6,3,2,5,3,77,Unemployed
195,15,19,6960.568421,6737.106667,23,female,6,5,6,4,3,3,6,3,65,Unemployed
196,19,17,8313.352941,6975.315789,26,male,4,1,6,5,0,1,4,2,44,Unemployed
197,14,6,6672.766667,7570.014286,37,female,4,6,6,6,4,4,4,5,88,Home
198,20,14,3213.428571,3200.15,24,female,5,5,3,2,3,4,4,3,28,Office
199,8,18,4403.416667,4673.0375,19,male,5,3,6,3,3,4,5,2,65,Unemployed
200,15,17,1422.988235,1533.82,35,male,5,5,4,5,1,1,5,2,66,Home
201,10,15,3634.16,2435.6,25,male,5,3,5,5,5,5,5,5,66,Unemployed
202,15,18,2913.283333,3034.053333,27,female,6,6,6,6,4,4,6,6,100,Unemployed
203,6,18,3068.605556,4251.7,28,female,6,6,6,5,1,3,6,6,78,Office
204,13,16,3599.7,3926.1,33,male,3,1,4,4,1,1,3,1,18,Office
205,17,9,3377.766667,2683.441176,31,male,1,2,2,2,4,4,2,1,0,Office
206,13,16,2349.6625,3643.053846,50,male,1,1,6,6,1,1,6,5,78,Home
207,7,20,4639.02,5707.385714,25,male,5,5,5,5,0,3,6,5,88,Unemployed
208,19,17,2673.058824,2351.947368,31,female,4,3,0,2,0,2,0,0,0,Home
209,18,16,2686.75,2886.877778,36,male,6,2,0,1,2,1,0,3,12,Home
210,16,18,12062.80556,7327.3375,22,female,6,5,5,5,4,4,6,3,97,Unemployed
211,11,14,3198.685714,2876.909091,18,male,6,5,4,6,0,1,6,2,92,Home
212,12,15,2596.22,2784.158333,21,female,4,1,0,6,1,4,0,4,16,Office
213,12,10,5291.64,6462.908333,53,female,4,5,6,6,1,1,6,5,99,Office
214,19,13,10825.9,3963.647368,26,female,4,2,5,5,3,5,3,2,55,Home
215,16,12,9046.466667,4587.74375,27,female,4,5,6,2,3,5,2,5,44,Unemployed
216,17,12,3203.05,4858.858824,35,male,1,2,0,1,3,3,1,0,2,Home
217,15,14,11588.04286,8524.153333,27,female,5,6,6,4,0,6,6,6,77,Office
218,19,17,4991.205882,5529.784211,31,male,4,4,2,5,4,4,1,4,27,Home
219,14,20,12191.53,13235.71429,28,male,6,5,6,4,5,5,4,5,66,Unemployed
220,14,16,6917.89375,9292.985714,27,female,4,3,6,6,2,4,6,5,78,Unemployed
221,18,14,8551.371429,9002.333333,29,female,5,5,4,4,4,5,1,1,39,Office
222,17,20,10186.305,14927.11176,39,female,4,3,5,5,1,4,4,4,66,Office
223,17,8,8469.3125,6531.841176,26,male,4,6,6,6,6,0,6,6,95,Unemployed
224,9,18,3545.477778,3672.5,39,female,5,1,4,3,0,0,1,4,10,Office
225,8,16,6350.15,5191.3125,29,male,5,5,5,5,1,1,5,1,60,Home
226,19,15,2292.32,2190.052632,22,female,3,2,5,4,2,2,3,3,40,Home
227,13,14,10996.77143,10204.26923,19,female,5,5,6,5,1,1,5,5,66,Unemployed
228,12,15,7713.333333,7228.25,23,male,5,6,6,5,1,0,5,2,66,Unemployed
229,14,10,1017.19,974.2857143,29,female,3,2,5,5,1,3,6,1,11,Unemployed
230,18,18,2804.794444,2524.144444,20,female,2,5,4,1,1,1,1,4,44,Office
231,10,11,3316.354545,3035.74,22,male,6,6,6,6,1,1,5,2,77,Unemployed
232,18,18,5306.716667,6010.827778,34,male,5,1,0,1,0,2,1,2,72,Office
233,12,17,3416.082353,4611.533333,19,female,4,3,6,5,2,5,5,2,96,Unemployed
234,16,16,2458.89375,2782.95625,29,female,5,6,6,6,3,5,6,3,89,Office
235,12,13,1191.153846,1317.5,22,male,2,1,5,5,5,5,6,5,98,Home
236,13,17,6411.117647,3223.446154,26,female,5,6,6,6,4,4,5,5,88,Unemployed
237,12,14,4404.157143,3438.2,25,male,6,6,6,4,0,0,4,0,72,Office
238,8,17,6128.782353,7977.825,27,female,5,5,6,6,3,3,5,3,83,Office
239,12,17,3590.247059,5039.008333,27,female,5,4,6,5,1,3,5,3,55,Unemployed
240,13,20,4044.805,8828.276923,21,female,4,5,5,5,2,1,5,3,83,Home
241,11,15,4860.342667,2882.466364,45,male,5,5,6,5,4,4,5,3,91,Home
242,18,15,8009.26,4558.244444,18,female,4,6,6,5,1,4,6,5,96,Unemployed
243,12,17,4915.935294,6975.933333,18,male,6,6,3,1,1,1,1,0,27,Unemployed
244,19,18,3487.005556,3652.805263,19,female,5,3,5,4,0,1,3,2,66,Unemployed
245,13,15,3505.28,3482.915385,22,female,6,4,6,6,2,2,6,4,89,Home
246,11,17,1780.770588,2392.772727,26,male,4,1,2,5,1,4,1,1,11,Office
247,18,12,2139.75,2374.511111,18,male,6,4,1,3,0,0,0,0,5,Office
248,18,12,4698.666667,3751.555556,25,male,6,6,6,6,0,0,6,6,100,Unemployed
249,14,15,8759.28,10324.08571,22,male,5,5,6,5,4,3,4,5,77,Unemployed
250,10,20,4593.545,9383.26,25,male,5,5,1,4,0,0,1,4,22,Office
251,8,19,2298.747368,3230.75,26,male,2,1,2,2,0,2,0,0,11,Office
252,12,17,7866.535294,5837.325,21,female,5,3,6,5,2,3,6,6,94,Unemployed
253,11,18,8384.5,6199.881818,21,female,6,6,6,5,1,4,6,5,94,Home
254,13,15,3226.813333,3174.284615,27,male,6,6,4,4,4,3,4,4,37,Unemployed
255,8,18,5576.011111,6541.3625,24,female,5,4,5,5,0,2,5,4,77,Unemployed
256,20,13,15193.55385,11335.91,22,male,5,5,6,6,1,2,5,5,76,Home
257,16,18,1930.677778,1718.0125,22,male,4,1,4,4,1,1,0,0,3,Home
258,10,16,4462.125,3403.17,23,male,3,2,6,3,2,2,6,4,90,Unemployed
259,18,15,4892.52,4963.027778,18,male,6,6,6,6,1,1,4,6,90,Unemployed
260,12,16,3342.774062,3105.48375,21,male,6,6,6,3,1,1,3,5,44,Office
261,14,18,4088.477778,3669.842857,26,male,2,3,4,2,4,4,3,1,10,Office
262,10,20,6103.865,10060.98,28,female,4,4,6,6,3,3,6,5,67,Office
263,9,19,8724.963158,14556.84444,25,female,5,5,6,6,1,1,3,2,89,Unemployed
264,19,8,1929.7875,1965.031579,27,male,4,2,0,1,1,4,0,0,17,Office
265,12,12,4149.116667,4302.158333,23,female,6,5,5,5,0,5,4,3,84,Unemployed
266,17,12,5639.833333,5038.941176,25,female,4,5,6,5,3,2,3,2,68,Unemployed
267,18,11,6096.3,8123.8,21,female,6,6,6,4,1,1,6,6,76,Office
268,20,5,2007.04,1493.46,23,female,6,6,4,4,1,6,5,1,78,Home
269,19,14,8684.285714,6196.631579,37,male,2,2,3,3,4,4,1,1,22,Home
270,10,16,4011.30625,6494.31,21,female,6,6,6,4,1,4,5,4,66,Office
271,16,16,3491.6875,3292.5,27,male,3,1,4,4,3,3,2,1,89,Office
272,16,19,2425.157895,2851.8125,21,female,4,6,5,5,1,2,3,3,43,Unemployed
273,15,18,2078.533333,1761.88,24,male,4,5,6,6,5,4,5,4,78,Home
274,16,13,2687.430769,1744.4,24,female,6,6,6,6,1,1,6,5,89,Unemployed
275,17,7,6381.271429,2460.141176,21,male,2,4,4,4,5,6,4,3,67,Unemployed
276,15,12,1896.708333,1476.833333,27,male,5,5,4,6,4,5,5,6,81,Office
277,12,18,5418.255556,6873.95,22,female,3,4,5,5,2,1,6,6,89,Unemployed
278,17,15,3249.48,3127.705882,40,male,5,6,6,4,4,2,4,4,66,Office
279,16,12,4266.866667,3959.34375,66,male,3,2,5,4,4,5,4,3,78,Home
280,13,18,3163.227778,3122.415385,19,male,6,6,6,6,1,1,6,2,84,Unemployed
281,1,20,2700.875,7101.3,30,male,6,5,6,6,5,6,5,5,77,Unemployed
282,19,15,6161.113333,5993.478947,38,male,2,5,6,6,0,0,6,5,93,Office
283,13,12,2406.75,2305.230769,29,male,1,1,3,5,2,1,0,0,0,Office
